# Track C v2.1 GEN2 pairwise sweep -- 55 train chains x 3 seeds (jobid|instance|args)
# engine: dlx7g_v21.exe   probes p=0.002 cap=20000   logs -> trackc2\gen2\
g2_wl_134_e15s2|wl_134.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_134_e15s2.jsonl
g2_wl_134_e15s3|wl_134.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_134_e15s3.jsonl
g2_wl_141_e15s1|wl_141.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_141_e15s1.jsonl
g2_wl_141_e15s2|wl_141.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_141_e15s2.jsonl
g2_wl_141_e15s3|wl_141.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_141_e15s3.jsonl
g2_wl_150_e15s1|wl_150.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_150_e15s1.jsonl
g2_wl_150_e15s2|wl_150.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_150_e15s2.jsonl
g2_wl_150_e15s3|wl_150.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_150_e15s3.jsonl
g2_wl_160_e15s1|wl_160.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_160_e15s1.jsonl
g2_wl_160_e15s2|wl_160.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_160_e15s2.jsonl
g2_wl_160_e15s3|wl_160.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_160_e15s3.jsonl
g2_wl_174_e15s1|wl_174.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_174_e15s1.jsonl
g2_wl_174_e15s2|wl_174.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_174_e15s2.jsonl
g2_wl_174_e15s3|wl_174.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_174_e15s3.jsonl
g2_wl_175_e15s1|wl_175.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_175_e15s1.jsonl
g2_wl_175_e15s2|wl_175.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_175_e15s2.jsonl
g2_wl_175_e15s3|wl_175.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_175_e15s3.jsonl
g2_wl_189_e15s1|wl_189.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_189_e15s1.jsonl
g2_wl_189_e15s2|wl_189.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_189_e15s2.jsonl
g2_wl_189_e15s3|wl_189.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_189_e15s3.jsonl
g2_wl_194_e15s1|wl_194.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_194_e15s1.jsonl
g2_wl_194_e15s2|wl_194.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_194_e15s2.jsonl
g2_wl_194_e15s3|wl_194.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_194_e15s3.jsonl
g2_wl_196_e15s1|wl_196.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_196_e15s1.jsonl
g2_wl_196_e15s2|wl_196.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_196_e15s2.jsonl
g2_wl_196_e15s3|wl_196.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_196_e15s3.jsonl
g2_wl_217_e15s1|wl_217.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_217_e15s1.jsonl
g2_wl_217_e15s2|wl_217.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_217_e15s2.jsonl
g2_wl_217_e15s3|wl_217.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_217_e15s3.jsonl
g2_wl_219_e15s1|wl_219.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_219_e15s1.jsonl
g2_wl_219_e15s2|wl_219.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_219_e15s2.jsonl
g2_wl_219_e15s3|wl_219.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_219_e15s3.jsonl
g2_wl_220_e15s1|wl_220.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_220_e15s1.jsonl
g2_wl_220_e15s2|wl_220.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_220_e15s2.jsonl
g2_wl_220_e15s3|wl_220.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_220_e15s3.jsonl
g2_wl_221_e15s1|wl_221.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_221_e15s1.jsonl
g2_wl_221_e15s2|wl_221.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_221_e15s2.jsonl
g2_wl_221_e15s3|wl_221.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_221_e15s3.jsonl
g2_wl_222_e15s1|wl_222.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_222_e15s1.jsonl
g2_wl_222_e15s2|wl_222.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_222_e15s2.jsonl
g2_wl_222_e15s3|wl_222.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_222_e15s3.jsonl
